,cov_clusters
5789,6
5790,6
5791,6
5792,4
5793,6
5794,3
5795,6
5796,0
5797,4
5798,6
5799,4
5800,2
5801,6
5802,2
5803,8
5804,6
5805,4
5806,2
5807,6
5808,0
5809,2
5810,6
5811,7
5812,6
5813,7
5814,2
5815,4
5816,6
5817,8
5818,2
5819,6
5820,4
5821,4
5822,3
5823,8
5824,7
5825,4
5826,4
5827,6
5828,6
5829,8
5830,5
5831,8
5832,2
5833,6
5834,4
5835,8
5836,8
5837,6
5838,8
5839,1
5840,6
5841,4
5842,2
5843,8
5844,4
5845,2
5846,6
5847,8
5848,4
5849,4
5850,4
5851,7
5852,8
5853,6
5854,5
5855,9
5856,6
5857,6
5858,5
5859,8
5860,4
5861,8
5862,4
5863,6
5864,4
5865,8
5866,4
5867,4
5868,4
5869,4
5870,2
5871,0
5872,6
5873,8
5874,5
5875,6
5876,2
5877,4
5878,0
5879,4
5880,6
5881,4
5882,2
5883,6
5884,6
5885,6
5886,9
5887,4
5888,6
5889,6
5890,4
5891,7
5892,7
5893,6
5894,2
5895,6
5896,6
5897,6
5898,6
5899,2
5900,8
5901,6
5902,4
5903,4
5904,4
5905,4
5906,6
5907,2
5908,3
5909,7
5910,4
5911,6
5912,6
5913,9
5914,4
5915,8
5916,1
5917,0
5918,2
5919,4
5920,9
5921,9
5922,6
5923,8
5924,8
5925,2
5926,2
5927,8
5928,8
5929,8
5930,8
5931,6
5932,8
5933,0
5934,7
5935,6
5936,6
5937,4
5938,9
5939,0
5940,7
5941,6
5942,9
5943,6
5944,8
5945,4
5946,6
5947,8
5948,6
5949,0
5950,4
5951,3
5952,4
5953,3
5954,4
5955,8
5956,6
5957,2
5958,7
5959,4
5960,1
5961,4
5962,6
5963,4
5964,3
5965,6
5966,7
5967,4
5968,0
5969,6
5970,8
5971,4
5972,2
5973,2
5974,8
5975,8
5976,3
5977,4
5978,3
5979,6
5980,6
5981,5
5982,4
5983,8
5984,8
5985,4
5986,4
5987,5
5988,8
5989,3
5990,6
5991,4
5992,8
5993,0
5994,8
5995,6
5996,8
5997,8
5998,6
5999,4
6000,8
6001,8
6002,2
6003,6
6004,8
6005,8
6006,4
6007,0
6008,0
6009,7
6010,2
6011,7
6012,2
6013,6
6014,6
6015,4
6016,9
6017,4
6018,7
6019,6
6020,7
6021,8
6022,6
6023,4
6024,6
6025,8
6026,7
6027,4
6028,3
6029,8
6030,8
6031,6
6032,6
6033,4
6034,4
6035,8
6036,3
6037,8
6038,6
6039,3
6040,4
6041,8
6042,2
6043,6
6044,9
6045,7
6046,6
6047,6
6048,0
6049,3
6050,6
6051,6
6052,7
6053,4
6054,6
6055,2
6056,6
6057,4
6058,0
6059,4
6060,6
6061,3
6062,6
6063,6
6064,6
6065,4
6066,8
6067,3
6068,4
6069,4
6070,6
6071,4
6072,8
6073,8
6074,4
6075,2
6076,7
6077,6
6078,6
6079,6
6080,7
6081,4
6082,6
6083,5
6084,8
6085,0
6086,0
6087,0
6088,4
6089,6
6090,0
6091,4
6092,8
6093,4
6094,8
6095,6
6096,6
6097,5
6098,6
6099,8
6100,6
6101,6
6102,6
6103,0
6104,0
6105,4
6106,8
6107,4
6108,4
6109,2
6110,6
6111,2
6112,8
6113,8
6114,4
6115,6
6116,8
6117,8
6118,4
6119,8
6120,2
6121,2
6122,8
6123,7
6124,0
6125,8
6126,6
6127,6
6128,6
6129,6
6130,8
6131,3
6132,4
6133,8
6134,2
6135,6
6136,6
6137,8
6138,8
6139,3
6140,4
6141,8
6142,5
6143,8
6144,6
6145,0
6146,6
6147,7
6148,6
6149,3
6150,6
6151,8
6152,4
6153,5
6154,6
6155,6
6156,5
6157,8
6158,4
6159,6
6160,8
6161,6
6162,4
6163,2
6164,5
6165,5
6166,2
6167,5
6168,2
6169,9
6170,4
6171,8
6172,9
6173,6
6174,0
6175,2
6176,5
6177,4
6178,4
6179,6
6180,8
6181,4
6182,6
6183,4
6184,2
6185,9
6186,4
6187,0
6188,2
6189,5
6190,6
6191,2
6192,3
6193,4
6194,6
6195,7
6196,4
6197,8
6198,6
6199,8
6200,4
6201,4
6202,4
6203,8
6204,3
6205,6
6206,8
6207,8
6208,4
6209,4
6210,5
6211,7
6212,7
6213,8
6214,4
6215,7
6216,8
6217,8
6218,8
6219,2
6220,6
6221,0
6222,6
6223,6
6224,7
6225,8
6226,6
6227,8
6228,0
6229,6
6230,4
6231,7
6232,6
6233,8
6234,2
6235,4
6236,4
6237,6
6238,0
6239,2
6240,8
6241,3
6242,4
6243,6
6244,4
6245,2
6246,6
6247,8
6248,8
6249,4
6250,5
6251,7
6252,4
6253,6
6254,5
6255,8
6256,8
6257,6
6258,7
6259,4
6260,8
6261,8
6262,6
6263,8
6264,6
6265,6
6266,8
6267,4
6268,6
6269,6
6270,6
6271,8
6272,6
6273,6
6274,6
6275,7
6276,6
6277,4
6278,8
6279,6
6280,8
6281,1
6282,7
6283,3
6284,2
6285,4
6286,2
6287,5
6288,6
6289,6
6290,4
6291,0
6292,6
6293,2
6294,4
6295,8
6296,8
6297,8
6298,8
6299,8
6300,6
6301,2
6302,5
6303,0
6304,3
6305,7
6306,2
6307,4
6308,8
6309,2
6310,4
6311,2
6312,4
6313,7
6314,5
6315,6
6316,4
6317,0
6318,6
6319,7
6320,4
6321,4
6322,2
6323,4
6324,6
6325,0
6326,4
6327,6
6328,9
6329,3
6330,8
6331,4
6332,5
6333,6
6334,6
6335,6
6336,7
6337,8
6338,6
6339,6
6340,7
6341,8
6342,4
6343,2
6344,8
6345,2
6346,2
6347,9
6348,4
6349,6
6350,6
6351,0
6352,4
6353,6
6354,6
6355,6
6356,4
6357,4
6358,8
6359,0
6360,8
6361,5
6362,6
6363,6
6364,4
6365,9
6366,3
6367,8
6368,9
6369,2
6370,2
6371,3
6372,4
6373,4
6374,3
6375,8
6376,4
6377,0
6378,9
6379,6
6380,6
6381,6
6382,4
6383,8
6384,8
6385,8
6386,4
6387,4
6388,8
6389,4
6390,3
6391,8
6392,3
6393,8
6394,8
6395,6
6396,8
6397,8
6398,8
6399,4
6400,9
6401,6
6402,0
6403,6
6404,4
6405,5
6406,4
6407,4
6408,5
6409,6
6410,2
6411,2
6412,2
6413,4
6414,4
6415,6
6416,6
6417,6
6418,4
6419,2
6420,3
6421,3
6422,3
6423,6
6424,3
6425,6
6426,9
6427,8
6428,6
6429,4
6430,3
6431,4
6432,0
6433,8
6434,3
6435,4
6436,5
6437,8
6438,9
6439,6
6440,7
6441,8
6442,4
6443,6
6444,4
6445,8
6446,8
6447,3
6448,6
6449,8
6450,6
6451,6
6452,8
6453,0
6454,3
6455,5
6456,2
6457,8
6458,8
6459,2
6460,5
6461,2
6462,4
6463,4
6464,7
6465,4
6466,6
6467,7
6468,8
6469,4
6470,6
6471,8
6472,8
6473,8
6474,3
6475,8
6476,4
6477,6
6478,9
6479,2
6480,6
6481,6
6482,6
6483,5
6484,4
6485,6
6486,6
6487,7
6488,4
6489,8
6490,4
6491,5
6492,7
6493,6
6494,0
6495,8
6496,6
6497,7
6498,2
6499,4
6500,6
6501,6
6502,7
6503,4
6504,6
6505,2
6506,8
6507,7
6508,6
6509,3
6510,4
6511,7
6512,4
6513,2
6514,8
6515,7
6516,6
6517,7
6518,8
6519,7
6520,0
6521,8
6522,6
6523,8
6524,4
6525,6
6526,8
6527,4
6528,4
6529,4
6530,7
6531,2
6532,4
6533,8
6534,4
6535,4
6536,2
6537,6
6538,6
6539,8
6540,2
6541,6
6542,4
6543,6
6544,6
6545,8
6546,5
6547,2
6548,6
6549,8
6550,6
6551,6
6552,6
6553,9
6554,6
6555,3
6556,4
6557,2
6558,7
6559,6
6560,4
6561,0
6562,6
6563,6
6564,8
6565,7
6566,2
6567,4
6568,4
6569,8
6570,4
6571,8
6572,7
6573,8
6574,7
6575,4
6576,7
6577,4
6578,2
6579,7
6580,4
6581,0
6582,4
6583,8
6584,8
6585,6
6586,6
6587,8
6588,3
6589,6
6590,8
6591,6
6592,4
6593,4
6594,6
6595,7
6596,8
6597,4
6598,6
6599,6
6600,8
6601,4
6602,2
6603,7
6604,4
6605,7
6606,6
6607,2
6608,5
6609,7
6610,8
6611,3
6612,8
6613,8
6614,6
6615,8
6616,7
6617,4
6618,9
6619,4
6620,2
6621,8
6622,6
6623,2
6624,4
6625,8
6626,4
6627,8
6628,4
6629,2
6630,3
6631,4
6632,5
6633,2
6634,4
6635,8
6636,3
6637,4
6638,6
6639,7
6640,2
6641,6
6642,7
6643,2
6644,7
6645,0
6646,6
6647,8
6648,6
6649,9
6650,3
6651,4
6652,3
6653,3
6654,3
6655,2
6656,2
6657,7
6658,2
6659,4
6660,6
6661,8
6662,4
6663,8
6664,4
6665,6
6666,8
6667,8
6668,2
6669,7
6670,9
6671,6
6672,8
6673,6
6674,8
6675,6
6676,8
6677,4
6678,5
6679,3
6680,6
6681,8
6682,2
6683,2
6684,4
6685,0
6686,6
6687,2
6688,6
6689,6
6690,2
6691,6
6692,6
6693,8
6694,0
6695,0
6696,8
6697,8
6698,4
6699,0
6700,6
6701,4
6702,6
6703,8
6704,6
6705,8
6706,0
6707,6
6708,6
6709,3
6710,5
6711,6
6712,9
6713,7
6714,7
6715,3
6716,3
6717,9
6718,0
6719,6
6720,6
6721,6
6722,7
6723,4
6724,6
6725,4
6726,5
6727,6
6728,4
6729,8
6730,8
6731,5
6732,4
6733,0
6734,2
6735,2
6736,8
6737,6
6738,7
6739,4
6740,2
6741,6
6742,6
6743,6
6744,8
6745,8
6746,2
6747,8
6748,7
6749,4
6750,8
6751,6
6752,3
6753,5
6754,4
6755,5
6756,4
6757,6
6758,9
6759,6
6760,4
6761,3
6762,4
6763,2
6764,7
6765,6
6766,0
6767,4
6768,8
6769,2
6770,9
6771,8
6772,0
6773,8
6774,6
6775,9
6776,4
6777,4
6778,2
6779,4
6780,6
6781,9
6782,9
6783,7
6784,8
6785,8
6786,8
6787,4
6788,8
6789,2
6790,3
6791,0
6792,3
6793,6
6794,2
6795,8
6796,6
6797,5
6798,5
6799,4
6800,8
6801,2
6802,9
6803,6
6804,8
6805,5
6806,6
6807,7
6808,9
6809,4
6810,7
6811,7
6812,8
6813,8
6814,6
6815,6
6816,8
6817,6
6818,7
6819,8
6820,8
6821,4
6822,6
6823,5
6824,2
6825,7
6826,9
6827,4
6828,2
6829,5
6830,4
6831,8
6832,7
6833,4
6834,3
6835,6
6836,3
6837,8
6838,8
6839,4
6840,8
6841,8
6842,0
6843,8
6844,2
6845,8
6846,2
6847,4
6848,6
6849,8
6850,4
6851,4
6852,8
6853,5
6854,6
6855,8
6856,4
6857,9
6858,4
6859,2
6860,4
6861,6
6862,8
6863,6
6864,4
6865,2
6866,4
6867,8
6868,7
6869,4
6870,2
6871,9
6872,7
6873,2
6874,8
6875,8
6876,6
6877,6
6878,6
6879,6
6880,4
6881,4
6882,6
6883,0
6884,6
6885,9
6886,8
6887,3
6888,9
6889,4
6890,8
6891,6
6892,4
6893,8
6894,3
6895,7
6896,6
6897,4
6898,7
6899,8
6900,9
6901,6
6902,8
6903,8
6904,7
6905,2
6906,2
6907,7
6908,8
6909,8
6910,4
6911,2
6912,4
6913,8
6914,8
6915,2
6916,8
6917,8
6918,6
6919,9
6920,8
6921,4
6922,2
6923,4
6924,2
6925,8
6926,6
6927,6
6928,9
6929,5
6930,4
6931,2
6932,8
6933,5
6934,4
6935,6
6936,7
6937,5
6938,6
6939,6
6940,8
6941,7
6942,7
6943,5
6944,6
6945,2
6946,6
6947,4
6948,8
6949,6
6950,9
6951,3
6952,8
6953,0
6954,5
6955,4
6956,0
6957,8
6958,4
6959,4
6960,8
6961,4
6962,4
6963,5
6964,6
6965,3
6966,6
6967,6
6968,8
6969,7
6970,6
6971,4
6972,6
6973,2
6974,8
6975,0
6976,6
6977,4
6978,5
6979,8
6980,8
6981,7
6982,6
6983,6
6984,4
6985,6
6986,7
6987,6
6988,9
6989,6
6990,8
6991,0
6992,4
6993,0
6994,4
6995,6
6996,8
6997,6
6998,6
6999,4
7000,2
7001,4
7002,7
7003,5
7004,7
7005,2
7006,6
7007,7
7008,6
7009,4
7010,8
7011,6
7012,4
7013,3
7014,6
7015,4
7016,8
7017,5
7018,8
7019,8
7020,7
7021,4
7022,2
7023,6
7024,6
7025,6
7026,8
7027,6
7028,6
7029,0
7030,8
7031,6
7032,8
7033,9
7034,7
7035,8
7036,8
7037,4
7038,3
7039,8
7040,3
7041,4
7042,8
7043,0
7044,7
7045,6
7046,8
7047,8
7048,8
7049,4
7050,6
7051,4
7052,8
7053,0
7054,4
7055,8
7056,8
7057,4
7058,2
7059,5
7060,8
7061,9
7062,9
7063,6
7064,8
7065,7
7066,2
7067,0
7068,8
7069,1
7070,2
7071,7
7072,7
7073,6
7074,6
7075,7
7076,6
7077,8
7078,6
7079,3
7080,2
7081,8
7082,2
7083,6
7084,6
7085,6
7086,2
7087,2
7088,7
7089,7
7090,0
7091,6
7092,6
7093,4
7094,8
7095,6
7096,6
7097,6
7098,4
7099,2
7100,2
7101,8
7102,6
7103,8
7104,2
7105,7
7106,6
7107,6
7108,7
7109,6
7110,3
7111,6
7112,2
7113,8
7114,6
7115,4
7116,5
7117,2
7118,4
7119,8
7120,8
7121,6
7122,8
7123,4
7124,2
7125,6
7126,2
7127,8
7128,5
7129,4
7130,2
7131,8
7132,4
7133,7
7134,6
7135,8
7136,7
7137,4
7138,5
7139,2
7140,8
7141,6
7142,0
7143,8
7144,4
7145,6
7146,6
7147,8
7148,8
7149,6
7150,3
7151,6
7152,4
7153,0
7154,4
7155,0
7156,7
7157,4
7158,3
7159,6
7160,2
7161,3
7162,8
7163,9
7164,6
7165,7
7166,4
7167,2
7168,6
7169,2
7170,7
7171,4
7172,8
7173,7
7174,8
7175,6
7176,6
7177,8
7178,9
7179,6
7180,6
7181,6
7182,9
7183,2
7184,4
7185,6
7186,8
7187,5
7188,4
7189,7
7190,6
7191,8
7192,7
7193,8
7194,6
7195,8
7196,2
7197,4
7198,6
7199,7
7200,5
7201,8
7202,8
7203,5
7204,2
7205,4
7206,8
7207,2
7208,3
7209,6
7210,6
7211,3
7212,7
7213,4
7214,6
7215,8
7216,4
7217,8
7218,2
7219,4
7220,4
7221,6
7222,4
7223,6
7224,2
7225,7
7226,5
7227,5
7228,5
7229,4
7230,7
7231,4
7232,6
7233,8
7234,8
7235,8
7236,2
7237,7
7238,0
7239,5
7240,4
7241,4
7242,2
7243,6
7244,4
7245,6
7246,3
7247,6
7248,7
7249,6
7250,8
7251,4
7252,7
7253,6
7254,2
7255,0
7256,4
7257,5
7258,7
7259,8
7260,2
7261,8
7262,8
7263,5
7264,8
7265,8
7266,4
7267,6
7268,5
7269,9
7270,4
7271,6
7272,7
7273,9
7274,0
7275,5
7276,8
7277,6
7278,7
7279,6
7280,6
7281,6
7282,5
7283,2
7284,8
7285,0
7286,6
7287,6
7288,4
7289,2
7290,4
7291,7
7292,6
7293,6
7294,6
7295,4
7296,8
7297,6
7298,4
7299,8
7300,8
7301,4
7302,4
7303,6
7304,6
7305,6
7306,9
7307,3
7308,8
7309,2
7310,8
7311,6
7312,5
7313,3
7314,0
7315,5
7316,2
7317,3
7318,4
7319,6
7320,4
7321,8
7322,6
7323,7
7324,6
7325,8
7326,6
7327,2
7328,2
7329,7
7330,4
7331,7
7332,3
7333,8
7334,2
7335,8
7336,3
7337,8
7338,8
7339,6
7340,8
7341,6
7342,2
7343,0
7344,7
7345,2
7346,6
7347,0
7348,6
7349,6
7350,9
7351,1
7352,4
7353,4
7354,2
7355,4
7356,4
7357,4
7358,8
7359,8
7360,7
7361,0
7362,2
7363,2
7364,7
7365,5
7366,7
7367,5
7368,8
7369,6
7370,4
7371,0
7372,3
7373,8
7374,5
7375,6
7376,8
7377,8
7378,8
7379,6
7380,6
7381,9
7382,0
7383,4
7384,5
7385,0
7386,4
7387,6
7388,8
7389,8
7390,2
7391,8
7392,7
7393,5
7394,2
7395,4
7396,6
7397,8
7398,8
7399,4
7400,8
7401,6
7402,3
7403,6
7404,5
7405,7
7406,6
7407,7
7408,8
7409,8
7410,2
7411,0
7412,9
7413,8
7414,6
7415,6
7416,2
7417,6
7418,8
7419,4
7420,0
7421,5
7422,6
7423,4
7424,4
7425,6
7426,0
7427,7
7428,7
7429,8
7430,6
7431,9
7432,7
7433,0
7434,2
7435,4
7436,6
7437,7
7438,7
7439,8
7440,2
7441,8
7442,6
7443,2
7444,6
7445,3
7446,4
7447,6
7448,8
7449,9
7450,6
7451,8
7452,8
7453,6
7454,8
7455,6
7456,8
7457,3
7458,6
7459,7
7460,5
7461,7
7462,3
7463,5
7464,3
7465,8
7466,4
7467,6
7468,9
7469,8
7470,7
7471,5
7472,6
7473,8
7474,8
7475,5
7476,5
7477,4
7478,6
7479,4
7480,6
7481,2
7482,8
7483,4
7484,8
7485,9
7486,8
7487,4
7488,4
7489,6
7490,0
7491,8
7492,8
7493,6
7494,6
7495,7
7496,4
7497,4
7498,0
7499,6
7500,4
7501,8
7502,8
7503,6
7504,7
7505,0
7506,0
7507,5
7508,6
7509,6
7510,3
7511,6
7512,8
7513,6
7514,6
7515,8
7516,7
7517,7
7518,6
7519,5
7520,8
7521,8
7522,7
7523,8
7524,9
7525,6
7526,6
7527,7
7528,0
7529,6
7530,4
7531,7
7532,2
7533,8
7534,8
7535,4
7536,7
7537,7
7538,7
7539,8
7540,6
7541,8
7542,4
7543,6
7544,4
7545,5
7546,2
7547,9
7548,8
7549,2
7550,7
7551,2
7552,4
7553,7
7554,8
7555,4
7556,3
7557,4
7558,2
7559,8
7560,8
7561,8
7562,8
7563,7
7564,8
7565,4
7566,6
7567,6
7568,8
7569,6
7570,3
7571,6
7572,6
7573,6
7574,2
7575,4
7576,8
7577,8
7578,8
7579,6
7580,8
7581,7
7582,3
7583,6
7584,8
7585,3
7586,0
7587,6
7588,6
7589,8
7590,8
7591,6
7592,7
7593,8
7594,8
7595,2
7596,8
7597,8
7598,6
7599,7
7600,2
7601,9
7602,8
7603,2
7604,8
7605,4
7606,2
7607,8
7608,6
7609,2
7610,6
7611,5
7612,5
7613,9
7614,6
7615,8
7616,4
7617,6
7618,7
7619,7
7620,3
7621,8
7622,3
7623,8
7624,8
7625,9
7626,8
7627,8
7628,7
7629,4
7630,6
7631,4
7632,8
7633,8
7634,6
7635,6
7636,8
7637,8
7638,8
7639,8
7640,6
7641,4
7642,8
7643,0
7644,8
7645,8
7646,7
7647,6
7648,6
7649,4
7650,5
7651,2
7652,0
7653,0
7654,4
7655,7
7656,4
7657,9
7658,9
7659,0
7660,9
7661,6
7662,5
7663,7
7664,2
7665,6
7666,4
7667,3
7668,8
7669,7
7670,6
7671,4
7672,9
7673,9
7674,7
7675,5
7676,6
7677,8
7678,4
7679,6
7680,6
7681,2
7682,8
7683,2
7684,7
7685,0
7686,5
7687,4
7688,3
7689,8
7690,2
7691,8
7692,9
7693,0
7694,8
7695,9
7696,8
7697,8
7698,8
7699,2
7700,3
7701,6
7702,5
7703,8
7704,8
7705,6
7706,2
7707,7
7708,3
7709,3
7710,0
7711,6
7712,6
7713,9
7714,4
7715,8
7716,8
7717,6
7718,7
7719,6
7720,4
7721,3
7722,8
7723,0
7724,6
7725,6
7726,4
7727,2
7728,4
7729,8
7730,8
7731,8
7732,8
7733,8
7734,7
7735,3
7736,6
7737,2
7738,9
7739,7
7740,8
7741,8
7742,3
7743,8
7744,6
7745,6
7746,2
7747,8
7748,6
7749,6
7750,8
7751,8
7752,6
7753,7
7754,9
7755,9
7756,6
7757,2
7758,3
7759,6
7760,8
7761,5
7762,6
7763,0
7764,7
7765,8
7766,6
7767,6
7768,6
7769,9
7770,6
7771,4
7772,7
7773,7
7774,3
7775,6
7776,6
7777,8
7778,3
7779,6
7780,7
7781,7
7782,4
7783,8
7784,6
7785,9
7786,7
7787,7
7788,6
7789,2
7790,8
7791,8
7792,8
7793,8
7794,6
7795,6
7796,8
7797,7
7798,8
7799,4
7800,7
7801,0
7802,9
7803,8
7804,6
7805,8
7806,6
7807,5
7808,0
7809,2
7810,8
7811,9
7812,0
7813,5
7814,5
7815,8
7816,0
7817,8
7818,9
7819,7
7820,4
7821,8
7822,7
7823,3
7824,7
7825,7
7826,3
7827,0
7828,7
7829,4
7830,7
7831,4
7832,2
7833,9
7834,7
7835,8
7836,2
7837,6
7838,4
7839,7
7840,6
7841,5
7842,2
7843,6
7844,2
7845,9
7846,4
7847,9
7848,4
7849,2
7850,6
7851,8
7852,6
7853,4
7854,2
7855,5
7856,2
7857,2
7858,7
7859,5
7860,4
7861,3
7862,2
7863,6
7864,7
7865,4
7866,6
7867,9
7868,0
7869,7
7870,4
7871,8
7872,6
7873,6
7874,2
7875,2
7876,8
7877,2
7878,7
7879,4
7880,6
7881,8
7882,2
7883,6
7884,8
7885,4
7886,9
7887,8
7888,6
7889,6
7890,8
7891,8
7892,8
7893,4
7894,9
7895,7
7896,4
7897,8
7898,4
7899,8
7900,7
7901,7
7902,8
7903,3
7904,8
7905,2
7906,9
7907,5
7908,6
7909,3
7910,8
7911,7
7912,8
7913,6
7914,7
7915,4
7916,5
7917,6
7918,6
7919,4
7920,6
7921,2
7922,4
7923,4
7924,2
7925,6
7926,6
7927,6
7928,6
7929,6
7930,0
7931,3
7932,8
7933,6
7934,3
7935,6
7936,6
7937,4
7938,8
7939,4
7940,8
7941,6
7942,0
7943,6
7944,4
7945,8
7946,0
7947,8
7948,3
7949,8
7950,8
7951,8
7952,6
7953,6
7954,2
7955,8
7956,8
7957,4
7958,7
7959,8
7960,6
7961,6
7962,5
7963,8
7964,6
7965,8
7966,4
7967,5
7968,7
7969,6
7970,4
7971,8
7972,3
7973,4
7974,2
7975,2
7976,6
7977,6
7978,4
7979,5
7980,6
7981,8
7982,4
7983,5
7984,3
7985,4
7986,8
7987,8
7988,6
7989,8
7990,7
7991,6
7992,7
7993,4
7994,6
7995,8
7996,4
7997,8
7998,7
7999,8
8000,4
8001,6
8002,6
8003,8
8004,6
8005,6
8006,4
8007,6
8008,6
8009,8
8010,5
8011,0
8012,6
8013,4
8014,4
8015,4
8016,4
8017,7
8018,0
8019,2
8020,0
8021,4
8022,8
8023,7
8024,6
8025,8
8026,7
8027,6
8028,8
8029,6
8030,8
8031,9
8032,6
8033,2
8034,4
8035,8
8036,6
8037,4
8038,0
8039,8
8040,2
8041,8
8042,7
8043,7
8044,7
8045,8
8046,9
8047,7
8048,2
8049,4
8050,8
8051,7
8052,4
8053,8
8054,8
8055,5
8056,3
8057,2
8058,6
8059,8
8060,8
8061,7
8062,8
8063,6
8064,0
8065,7
8066,7
8067,8
8068,4
8069,7
8070,6
8071,0
8072,6
8073,6
8074,3
8075,8
8076,8
8077,8
8078,4
8079,6
8080,2
8081,9
8082,6
8083,8
8084,2
8085,9
8086,8
8087,8
8088,2
8089,4
8090,4
8091,9
8092,6
8093,0
8094,8
8095,6
8096,3
8097,6
8098,6
8099,4
8100,6
8101,4
8102,6
8103,4
8104,0
8105,2
8106,1
8107,4
8108,6
8109,3
8110,8
8111,4
8112,6
8113,2
8114,4
8115,8
8116,8
8117,7
8118,8
8119,5
8120,4
8121,2
8122,7
8123,6
8124,0
8125,8
8126,6
8127,8
8128,6
8129,6
8130,4
8131,4
8132,8
8133,8
8134,7
8135,8
8136,3
8137,9
8138,2
8139,2
8140,8
8141,6
8142,8
8143,7
8144,3
8145,8
8146,6
8147,8
8148,0
8149,7
8150,0
8151,7
8152,2
8153,4
8154,6
8155,4
8156,0
8157,4
8158,6
8159,6
8160,7
8161,7
8162,2
8163,4
8164,8
8165,9
8166,8
8167,8
8168,4
8169,2
8170,6
8171,8
8172,8
8173,6
8174,8
8175,7
8176,4
8177,6
8178,8
8179,7
8180,2
8181,2
8182,8
8183,6
8184,4
8185,0
8186,2
8187,3
8188,3
8189,6
8190,6
8191,2
8192,0
8193,6
8194,7
8195,2
8196,8
8197,6
8198,8
8199,4
8200,8
8201,8
8202,4
8203,6
8204,6
8205,8
8206,8
8207,6
8208,2
8209,7
8210,6
8211,6
8212,8
8213,6
8214,4
8215,6
8216,8
8217,6
8218,6
8219,2
8220,3
8221,4
8222,8
8223,7
8224,6
8225,7
8226,8
8227,5
8228,6
8229,7
8230,8
8231,2
8232,4
8233,6
8234,9
8235,6
8236,4
8237,8
8238,3
8239,7
8240,9
8241,2
8242,4
8243,9
8244,8
8245,4
8246,6
8247,7
8248,9
8249,8
8250,0
8251,6
8252,9
8253,7
8254,2
8255,6
8256,4
8257,2
8258,4
8259,6
8260,8
8261,7
8262,8
8263,4
8264,5
8265,6
8266,6
8267,5
8268,2
8269,0
8270,7
8271,5
8272,6
8273,6
8274,8
8275,4
8276,7
8277,6
8278,8
8279,4
8280,6
8281,8
8282,8
8283,0
8284,6
8285,4
8286,8
8287,6
8288,6
8289,4
8290,8
8291,8
8292,6
8293,7
8294,9
8295,8
8296,8
8297,7
8298,8
8299,2
8300,4
8301,7
8302,6
8303,5
8304,8
8305,7
8306,6
8307,6
8308,4
8309,8
8310,4
8311,8
8312,7
8313,8
8314,8
8315,4
8316,6
8317,4
8318,8
8319,4
8320,6
8321,7
8322,5
8323,7
8324,8
8325,4
8326,2
8327,6
8328,8
8329,5
8330,6
8331,8
8332,7
8333,9
8334,8
8335,2
8336,6
8337,4
8338,4
8339,8
8340,2
8341,5
8342,6
8343,7
8344,8
8345,9
8346,8
8347,8
8348,4
8349,8
8350,7
8351,3
8352,4
8353,6
8354,8
8355,8
8356,0
8357,8
8358,2
8359,6
8360,8
8361,7
8362,8
8363,8
8364,8
8365,8
8366,7
8367,2
8368,7
8369,6
8370,4
8371,4
8372,9
8373,6
8374,0
8375,8
8376,6
8377,7
8378,3
8379,8
8380,6
8381,7
8382,0
8383,2
8384,9
8385,2
8386,4
8387,6
8388,8
8389,2
8390,4
8391,4
8392,6
8393,6
8394,4
8395,9
8396,4
8397,8
8398,8
8399,2
8400,6
8401,6
8402,6
8403,9
8404,7
8405,7
8406,3
8407,4
8408,2
8409,4
8410,2
8411,8
8412,2
8413,2
8414,8
8415,8
8416,8
8417,7
8418,8
8419,7
8420,8
8421,4
8422,3
8423,0
8424,7
8425,8
8426,6
8427,6
8428,8
8429,6
8430,6
8431,6
8432,4
8433,2
8434,6
8435,6
8436,6
8437,7
8438,8
8439,6
8440,9
8441,6
8442,4
8443,2
8444,6
8445,5
8446,9
8447,0
8448,8
8449,4
8450,7
8451,4
8452,6
8453,8
8454,6
8455,8
8456,8
8457,2
8458,2
8459,8
8460,4
8461,6
8462,8
8463,8
8464,8
8465,9
8466,8
8467,8
8468,9
8469,6
8470,8
8471,3
8472,8
8473,6
8474,5
8475,9
8476,4
8477,5
8478,8
8479,7
8480,8
8481,0
8482,6
8483,8
8484,2
8485,8
8486,5
8487,6
8488,2
8489,8
8490,8
8491,6
8492,6
8493,2
8494,3
8495,8
8496,6
8497,2
8498,6
8499,2
8500,8
8501,8
8502,2
8503,4
8504,4
8505,4
8506,8
8507,4
8508,2
8509,8
8510,8
8511,5
8512,8
8513,2
8514,8
8515,6
8516,9
8517,8
8518,6
8519,4
8520,9
8521,4
8522,7
8523,5
8524,5
8525,3
8526,8
8527,7
8528,5
8529,8
8530,8
8531,7
8532,7
8533,8
8534,4
8535,8
8536,6
8537,6
8538,8
8539,6
8540,4
8541,8
8542,8
8543,2
8544,5
8545,7
8546,2
8547,4
8548,7
8549,2
8550,4
8551,7
8552,4
8553,6
8554,4
8555,4
8556,7
8557,6
8558,4
8559,6
8560,5
8561,6
8562,7
8563,6
8564,6
8565,2
8566,6
8567,2
8568,8
8569,8
8570,8
8571,8
8572,7
8573,8
8574,6
8575,8
8576,5
8577,2
8578,7
8579,8
8580,8
8581,4
8582,7
8583,3
8584,2
8585,4
8586,4
